22RV1	SRR8616169	ACH-000956
2313287	SRR8616168	ACH-000948
253JBV	SRR8616167	ACH-000026
253J	SRR8616166	ACH-000011
42MGBA	SRR8616173	ACH-000323
5637	SRR8616172	ACH-000905
59M	SRR8616171	ACH-000520
639V	SRR8616170	ACH-000973
647V	SRR8616165	ACH-000896
697	SRR8616164	ACH-000070
769P	SRR8615643	ACH-000411
786O	SRR8615642	ACH-000649
8305C	SRR8615645	ACH-001306
8505C	SRR8615644	ACH-001307
8MGBA	SRR8615647	ACH-000137
A101D	SRR8615646	ACH-000008
A1207	SRR8615649	ACH-000283
A172	SRR8615648	ACH-000558
A204	SRR8615638	ACH-000201
A2058	SRR8615637	ACH-000788
A253	SRR8616018	ACH-000740
A2780	SRR8616019	ACH-000657
A375	SRR8616020	ACH-000219
A3KAW	SRR8616021	ACH-000697
A427	SRR8616014	ACH-000757
A498	SRR8616015	ACH-000555
A4FUK	SRR8616016	ACH-000157
A549	SRR8616017	ACH-000681
A673	SRR8616012	ACH-000052
A704	SRR8616013	ACH-000429
ABC1	SRR8615407	ACH-000528
ACCMESO1	SRR8615406	ACH-000086
ACHN	SRR8615405	ACH-000046
AGS	SRR8615404	ACH-000880
ALLSIL	SRR8615411	ACH-000105
AM38	SRR8615410	ACH-000269
AML193	SRR8615409	ACH-000557
AMO1	SRR8615408	ACH-000838
AN3CA	SRR8615413	ACH-000940
ASPC1	SRR8615412	ACH-000222
AU565	SRR8615774	ACH-000248
BC3C	SRR8615775	ACH-000593
BCP1	SRR8615772	ACH-000923
BCPAP	SRR8615773	ACH-000456
BDCM	SRR8615770	ACH-000080
BEN	SRR8615771	ACH-000603
BFTC905	SRR8615768	ACH-000802
BFTC909	SRR8615769	ACH-000792
BHT101	SRR8615776	ACH-000191
BHY	SRR8615777	ACH-000548
BICR16	SRR8616121	ACH-000503
BICR18	SRR8616120	ACH-000992
BICR22	SRR8616123	ACH-000794
BICR31	SRR8616122	ACH-000228
BICR56	SRR8616117	ACH-000771
BICR6	SRR8616116	ACH-000415
BL41	SRR8616119	ACH-000245
BL70	SRR8616118	ACH-000402
BT12	SRR8616125	ACH-000160
BT20	SRR8616124	ACH-000536
BT474	SRR8616195	ACH-000927
BT483	SRR8616196	ACH-000818
BT549	SRR8616197	ACH-000288
BV173	SRR8616198	ACH-000432
BXPC3	SRR8616199	ACH-000535
C2BBE1	SRR8616200	ACH-000009
C32	SRR8616201	ACH-000580
C8166	SRR8616202	ACH-000206
CA46	SRR8616193	ACH-000440
CACO2	SRR8616194	ACH-000003
CADOES1	SRR8615273	ACH-000210
CAKI1	SRR8615272	ACH-000433
CAKI2	SRR8615271	ACH-000234
CAL120	SRR8615270	ACH-000212
CAL12T	SRR8615269	ACH-000826
CAL148	SRR8615268	ACH-000902
CAL27	SRR8615267	ACH-000832
CAL29	SRR8615266	ACH-000142
CAL33	SRR8615265	ACH-000518
CAL51	SRR8615264	ACH-000856
CAL54	SRR8615315	ACH-000457
CAL62	SRR8615569	ACH-000174
CAL78	SRR8615527	ACH-000516
CAL851	SRR8615528	ACH-000857
CALU1	SRR8615533	ACH-000511
CALU3	SRR8615534	ACH-000392
CALU6	SRR8615531	ACH-000264
CAMA1	SRR8615532	ACH-000783
CAOV3	SRR8615507	ACH-000713
CAOV4	SRR8615508	ACH-000103
CAPAN1	SRR8615247	ACH-000354
CAPAN2	SRR8615246	ACH-000107
CAS1	SRR8615249	ACH-000464
CCFSTTG1	SRR8615248	ACH-000329
CCK81	SRR8615251	ACH-000963
CFPAC1	SRR8615250	ACH-000138
CH157MN	SRR8616082	ACH-000025
CHAGOK1	SRR8616079	ACH-000867
CHP126	SRR8615526	ACH-000136
CHP212	SRR8616083	ACH-000120
CI1	SRR8616137	ACH-000687
CJM	SRR8616138	ACH-000458
CL11	SRR8616139	ACH-000249
CL14	SRR8616140	ACH-000342
CL34	SRR8616141	ACH-000895
CL40	SRR8616142	ACH-000798
CMK	SRR8616143	ACH-000641
CMLT1	SRR8616144	ACH-000920
COLO201	SRR8616145	ACH-000253
COLO320	SRR8616146	ACH-000202
COLO668	SRR8615793	ACH-000803
COLO678	SRR8615792	ACH-000350
COLO679	SRR8615639	ACH-000805
COLO680N	SRR8615991	ACH-000717
COLO684	SRR8615789	ACH-000864
COLO741	SRR8615788	ACH-000582
COLO783	SRR8615787	ACH-000812
COLO792	SRR8615786	ACH-000968
COLO800	SRR8615618	ACH-000401
COLO829	SRR8615617	ACH-000644
CORL105	SRR8615963	ACH-000161
CORL23	SRR8615425	ACH-000662
CORL24	SRR8615422	ACH-000382
CORL279	SRR8615423	ACH-000257
CORL311	SRR8615428	ACH-000187
CORL47	SRR8615429	ACH-000695
CORL88	SRR8615426	ACH-000508
CORL95	SRR8615427	ACH-000743
COV318	SRR8615948	ACH-000256
COV362	SRR8615949	ACH-000278
COV434	SRR8615956	ACH-000123
COV644	SRR8615955	ACH-000608
CW2	SRR8615958	ACH-000998
D283MED	SRR8615957	ACH-000055
D341MED	SRR8615960	ACH-000095
DANG	SRR8615959	ACH-000243
DAOY	SRR8615962	ACH-000211
DAUDI	SRR8615961	ACH-000786
DB	SRR8615952	ACH-000334
DBTRG05MG	SRR8615953	ACH-000863
DEL	SRR8616006	ACH-000233
DETROIT562	SRR8616007	ACH-000207
DKMG	SRR8616008	ACH-000244
DM3	SRR8616009	ACH-000742
DMS114	SRR8616002	ACH-000530
DMS153	SRR8616003	ACH-000594
DMS273	SRR8616004	ACH-000749
DMS454	SRR8616005	ACH-000844
DMS53	SRR8615998	ACH-000698
DMS79	SRR8615893	ACH-000703
DND41	SRR8615632	ACH-000981
DOHH2	SRR8615631	ACH-000056
DU145	SRR8615300	ACH-000979
DU4475	SRR8615297	ACH-000258
DV90	SRR8615636	ACH-000925
EB1	SRR8615635	ACH-000877
EBC1	SRR8615634	ACH-000563
ECC10	SRR8615633	ACH-000560
ECC12	SRR8615624	ACH-000225
ECGI10	SRR8615274	ACH-000305
EFE184	SRR8615291	ACH-000435
EFM192A	SRR8615292	ACH-000117
EFM19	SRR8615289	ACH-000330
EFO21	SRR8615290	ACH-000308
EFO27	SRR8615287	ACH-000936
EHEB	SRR8615288	ACH-000038
EJM	SRR8615285	ACH-000821
EKVX	SRR8615286	ACH-000706
EM2	SRR8615293	ACH-000295
EN	SRR8615294	ACH-000978
EOL1	SRR8616218	ACH-000198
EPLC272H	SRR8616217	ACH-000585
ES2	SRR8616220	ACH-000906
ESS1	SRR8616219	ACH-000913
EW8	SRR8616214	ACH-000499
EWS502	SRR8616213	ACH-000279
F36P	SRR8616216	ACH-000487
FADU	SRR8616215	ACH-000846
FTC133	SRR8615869	ACH-000903
FTC238	SRR8615868	ACH-000897
FU97	SRR8615735	ACH-000633
FUOV1	SRR8615736	ACH-000574
G292CLONEA141B1	SRR8615737	ACH-000082
G361	SRR8615738	ACH-000572
G401	SRR8615739	ACH-000096
G402	SRR8615740	ACH-000375
GA10	SRR8615741	ACH-000162
GAMG	SRR8615742	ACH-000098
GB1	SRR8615732	ACH-000738
GCIY	SRR8615733	ACH-000047
GCT	SRR8615386	ACH-000835
GDM1	SRR8615385	ACH-000081
GI1	SRR8615384	ACH-000756
GMS10	SRR8615383	ACH-000102
GOS3	SRR8615382	ACH-000027
GP2D	SRR8615381	ACH-000982
GRANTA519	SRR8615380	ACH-000073
GSS	SRR8615379	ACH-000746
GSU	SRR8615389	ACH-000485
H4	SRR8615388	ACH-000389
HARA	SRR8615820	ACH-000843
HCC1143	SRR8615819	ACH-000374
HCC1171	SRR8615818	ACH-000578
HCC1187	SRR8615817	ACH-000111
HCC1195	SRR8615824	ACH-000868
HCC1359	SRR8615823	ACH-000901
HCC1395	SRR8615822	ACH-000699
HCC1419	SRR8615821	ACH-000277
HCC1428	SRR8615816	ACH-000352
HCC1438	SRR8615815	ACH-000891
HCC1500	SRR8616180	ACH-000349
HCC1569	SRR8616181	ACH-000930
HCC1588	SRR8616182	ACH-001078
HCC1599	SRR8616183	ACH-000196
HCC15	SRR8616176	ACH-000878
HCC1806	SRR8616177	ACH-000624
HCC1833	SRR8616178	ACH-000712
HCC1937	SRR8616179	ACH-000223
HCC1954	SRR8616174	ACH-000859
HCC202	SRR8616175	ACH-000725
HCC2108	SRR8615999	ACH-000314
HCC2157	SRR8615891	ACH-000691
HCC2218	SRR8616001	ACH-000755
HCC2279	SRR8616000	ACH-000731
HCC2429	SRR8615995	ACH-000143
HCC2450	SRR8615994	ACH-000975
HCC2814	SRR8615997	ACH-000690
HCC2935	SRR8615996	ACH-000150
HCC33	SRR8615900	ACH-000515
HCC364	SRR8615897	ACH-000575
HCC366	SRR8615457	ACH-000840
HCC38	SRR8615458	ACH-000276
HCC4006	SRR8615455	ACH-000066
HCC44	SRR8615456	ACH-000667
HCC461	SRR8615453	ACH-000339
HCC515	SRR8615454	ACH-000872
HCC56	SRR8615451	ACH-000467
HCC70	SRR8615452	ACH-000668
HCC78	SRR8615460	ACH-000562
HCC827GR5	SRR8615461	ACH-000029
HCC827	SRR8615284	ACH-000012
HCC95	SRR8615283	ACH-000454
HCT116	SRR8615282	ACH-000971
HCT15	SRR8615281	ACH-000997
HDLM2	SRR8615280	ACH-000267
HDMYZ	SRR8615279	ACH-000190
HDQP1	SRR8615278	ACH-000643
HEC108	SRR8615277	ACH-000990
HEC151	SRR8615276	ACH-000972
HEC1A	SRR8615275	ACH-000954
HEC1B	SRR8615621	ACH-000941
HEC251	SRR8615622	ACH-000996
HEC265	SRR8615623	ACH-000946
HEC50B	SRR8615588	ACH-000831
HEC59	SRR8615625	ACH-000994
HEC6	SRR8615626	ACH-000984
HEKTE	SRR8615627	ACH-000049
HEL9217	SRR8615628	ACH-000005
HELA	SRR8615629	ACH-001086
HEL	SRR8615630	ACH-000004
HEP3B217	SRR8616130	ACH-000625
HEPG2	SRR8616129	ACH-000739
HEYA8	SRR8616132	ACH-000542
HGC27	SRR8616131	ACH-000847
HH	SRR8616134	ACH-000061
HL60	SRR8616133	ACH-000002
HLFA	SRR8616136	ACH-000797
HLF	SRR8616135	ACH-000393
HMC18	SRR8616127	ACH-000721
HMCB	SRR8616126	ACH-000931
HMEL	SRR8616207	ACH-000642
HNT34	SRR8616208	ACH-000299
HOP62	SRR8616205	ACH-000861
HOP92	SRR8616206	ACH-000825
HOS	SRR8616211	ACH-000613
HPAC	SRR8616212	ACH-000270
HPAFII	SRR8616209	ACH-000094
HPBALL	SRR8616210	ACH-000942
HS172T	SRR8616203	ACH-000088
HS229T	SRR8616204	ACH-000131
HS255T	SRR8615417	ACH-000199
HS274T	SRR8615416	ACH-000134
HS281T	SRR8615415	ACH-000083
HS294T	SRR8615414	ACH-000014
HS343T	SRR8615421	ACH-000184
HS578T	SRR8615420	ACH-000148
HS600T	SRR8615419	ACH-000240
HS606T	SRR8615418	ACH-000540
HS611T	SRR8615966	ACH-000069
HS616T	SRR8615424	ACH-000063
HS618T	SRR8615782	ACH-000539
HS675T	SRR8615783	ACH-000214
HS683	SRR8615784	ACH-000067
HS688AT	SRR8615785	ACH-000306
HS695T	SRR8615778	ACH-000799
HS698T	SRR8615779	ACH-000850
HS706T	SRR8615780	ACH-000071
HS729	SRR8615781	ACH-000133
HS737T	SRR8615790	ACH-000185
HS739T	SRR8615791	ACH-000413
HS742T	SRR8615321	ACH-000230
HS746T	SRR8615322	ACH-000616
HS751T	SRR8615319	ACH-000165
HS766T	SRR8615320	ACH-000178
HS819T	SRR8615325	ACH-000224
HS821T	SRR8615326	ACH-000526
HS822T	SRR8615323	ACH-000229
HS834T	SRR8615324	ACH-000275
HS839T	SRR8615327	ACH-000180
HS840T	SRR8615328	ACH-000284
HS852T	SRR8615882	ACH-000274
HS863T	SRR8615881	ACH-000119
HS870T	SRR8615884	ACH-000340
HS888T	SRR8615883	ACH-000154
HS895T	SRR8615886	ACH-000043
HS934T	SRR8615885	ACH-000194
HS936T	SRR8615888	ACH-000801
HS939T	SRR8615887	ACH-000814
HS940T	SRR8615890	ACH-000135
HS944T	SRR8615889	ACH-000632
HSC2	SRR8616040	ACH-000472
HSC3	SRR8616041	ACH-000778
HSC4	SRR8616042	ACH-000546
HT1080	SRR8616043	ACH-000054
HT115	SRR8616044	ACH-000986
HT1197	SRR8616045	ACH-000547
HT1376	SRR8616046	ACH-000724
HT144	SRR8616047	ACH-000322
HT29	SRR8616032	ACH-000552
HT55	SRR8616033	ACH-000926
HT	SRR8615667	ACH-000914
HUCCT1	SRR8615666	ACH-000976
HUG1N	SRR8615665	ACH-000239
HUH1	SRR8615664	ACH-000475
HUH28	SRR8615663	ACH-000808
HUH6	SRR8615662	ACH-000671
HUH7	SRR8615661	ACH-000480
HUNS1	SRR8615660	ACH-000829
HUPT3	SRR8615669	ACH-000118
HUPT4	SRR8615668	ACH-000213
HUT102	SRR8615849	ACH-000612
HUT78	SRR8615850	ACH-000509
HUTU80	SRR8615847	ACH-000538
IALM	SRR8615848	ACH-000672
IGR1	SRR8615845	ACH-000882
IGR37	SRR8615846	ACH-000650
IGR39	SRR8615843	ACH-000550
IGROV1	SRR8615844	ACH-000966
IM95	SRR8615841	ACH-000919
IMR32	SRR8615842	ACH-000310
INA6	SRR8615492	ACH-000512
IOMMLEE	SRR8615491	ACH-000629
IPC298	SRR8615494	ACH-000915
ISHIKAWAHERAKLIO02ER	SRR8615493	ACH-000961
ISTMES1	SRR8615488	ACH-000569
ISTMES2	SRR8615487	ACH-000331
J82	SRR8615490	ACH-000396
JEKO1	SRR8615489	ACH-000357
JHESOAD1	SRR8615484	ACH-000216
JHH1	SRR8615483	ACH-000620
JHH2	SRR8615918	ACH-000577
JHH4	SRR8615919	ACH-000476
JHH5	SRR8615920	ACH-000734
JHH6	SRR8615921	ACH-000217
JHH7	SRR8615914	ACH-000848
JHOC5	SRR8615915	ACH-000324
JHOM1	SRR8615916	ACH-000237
JHOM2B	SRR8615917	ACH-000333
JHOS2	SRR8615922	ACH-000132
JHOS4	SRR8615923	ACH-000584
JHUEM1	SRR8615554	ACH-000928
JHUEM2	SRR8615553	ACH-000909
JHUEM3	SRR8615552	ACH-000173
JHUEM7	SRR8615551	ACH-000993
JIMT1	SRR8615558	ACH-000711
JJN3	SRR8615557	ACH-000653
JK1	SRR8615556	ACH-000241
JL1	SRR8615555	ACH-000645
JM1	SRR8615560	ACH-000151
JMSU1	SRR8615559	ACH-000753
JURKAT	SRR8615712	ACH-000995
JURLMK1	SRR8615713	ACH-000326
JVM2	SRR8615710	ACH-000106
JVM3	SRR8615711	ACH-000346
K029AX	SRR8615716	ACH-000404
K562	SRR8615717	ACH-000551
KALS1	SRR8615714	ACH-000231
KARPAS299	SRR8615715	ACH-000053
KARPAS422	SRR8615704	ACH-000315
KARPAS620	SRR8615705	ACH-000193
KASUMI1	SRR8615361	ACH-000263
KASUMI2	SRR8615360	ACH-000728
KASUMI6	SRR8615363	ACH-000166
KATOIII	SRR8615362	ACH-000793
KCL22	SRR8615365	ACH-000983
KD	SRR8615364	ACH-001099
KE37	SRR8615367	ACH-000101
KE39	SRR8615366	ACH-000507
KE97	SRR8615358	ACH-000167
KELLY	SRR8615357	ACH-000259
KG1C	SRR8615911	ACH-000126
KG1	SRR8615910	ACH-000386
KHM1B	SRR8615913	ACH-000564
KIJK	SRR8615912	ACH-000773
KLE	SRR8615907	ACH-000293
KM12	SRR8615906	ACH-000969
KMBC2	SRR8615909	ACH-000862
KMH2	SRR8615908	ACH-000815
KMM1	SRR8615903	ACH-000889
KMRC1	SRR8615902	ACH-000684
KMRC20	SRR8615355	ACH-000250
KMRC2	SRR8615356	ACH-000709
KMRC3	SRR8615353	ACH-000313
KMS11	SRR8615354	ACH-000714
KMS12BM	SRR8615351	ACH-000380
KMS18	SRR8615352	ACH-000658
KMS20	SRR8615349	ACH-000426
KMS21BM	SRR8615350	ACH-000598
KMS26	SRR8615347	ACH-000588
KMS27	SRR8615348	ACH-000576
KMS28BM	SRR8615942	ACH-000419
KMS34	SRR8615941	ACH-000541
KNS42	SRR8615703	ACH-000622
KNS60	SRR8615702	ACH-000445
KNS62	SRR8615709	ACH-000858
KNS81	SRR8615708	ACH-000479
KO52	SRR8615707	ACH-000498
KOPN8	SRR8615706	ACH-001106
KP2	SRR8615951	ACH-000281
KP3	SRR8615950	ACH-000108
KP4	SRR8616075	ACH-000265
KPL1	SRR8616076	ACH-000028
KPMRTRY	SRR8616077	ACH-001109
KPNRTBM1	SRR8616078	ACH-000345
KPNSI9S	SRR8616071	ACH-000446
KPNYN	SRR8616072	ACH-000227
KS1	SRR8616073	ACH-000631
KU1919	SRR8616074	ACH-000486
KU812	SRR8616080	ACH-000074
KURAMOCHI	SRR8616081	ACH-000524
KYM1	SRR8615391	ACH-000607
KYO1	SRR8615943	ACH-000604
KYSE140	SRR8616035	ACH-000823
KYSE150	SRR8616034	ACH-000855
KYSE180	SRR8616037	ACH-000693
KYSE270	SRR8616036	ACH-000873
KYSE30	SRR8616039	ACH-000777
KYSE410	SRR8616038	ACH-000809
KYSE450	SRR8615511	ACH-000865
KYSE510	SRR8615500	ACH-000824
KYSE520	SRR8615481	ACH-000637
KYSE70	SRR8615482	ACH-000784
L1236	SRR8615479	ACH-000702
L33	SRR8615480	ACH-000685
L363	SRR8615485	ACH-000183
L428	SRR8615486	ACH-000754
L540	SRR8615683	ACH-000806
LAMA84	SRR8615684	ACH-000301
LC1F	SRR8616103	ACH-000705
LCLC103H	SRR8616115	ACH-000627
LCLC97TM1	SRR8615719	ACH-000596
LI7	SRR8615387	ACH-000471
LK2	SRR8615840	ACH-000769
LMSU	SRR8615839	ACH-000255
LN18	SRR8615838	ACH-000819
LN215	SRR8615837	ACH-000328
LN229	SRR8615836	ACH-000595
LN235	SRR8615835	ACH-000591
LN319	SRR8615403	ACH-000128
LN340	SRR8615400	ACH-000634
LN382	SRR8615872	ACH-000215
LN428	SRR8615544	ACH-000455
LN443	SRR8615545	ACH-000673
LN464	SRR8615546	ACH-000676
LNCAPCLONEFGC	SRR8615547	ACH-000977
LNZ308	SRR8615548	ACH-000760
LOUCY	SRR8615549	ACH-000104
LOUNH91	SRR8615550	ACH-000176
LOVO	SRR8616185	ACH-000950
LOXIMVI	SRR8616186	ACH-000750
LP1	SRR8615397	ACH-000204
LS1034	SRR8615396	ACH-000252
LS123	SRR8615399	ACH-000501
LS180	SRR8615398	ACH-000957
LS411N	SRR8615393	ACH-000985
LS513	SRR8615392	ACH-000007
LU65	SRR8615395	ACH-000438
LU99	SRR8615394	ACH-000444
LUDLU1	SRR8615402	ACH-000390
LXF289	SRR8615401	ACH-000787
M059K	SRR8615761	ACH-000152
M07E	SRR8615762	ACH-000602
MALME3M	SRR8615759	ACH-000477
MC116	SRR8615760	ACH-000583
MCAS	SRR8615757	ACH-000796
MCF7	SRR8615758	ACH-000019
MDAMB134VI	SRR8615755	ACH-000044
MDAMB157	SRR8615756	ACH-000621
MDAMB175VII	SRR8615766	ACH-000759
MDAMB231	SRR8615767	ACH-000768
MDAMB361	SRR8615581	ACH-000934
MDAMB415	SRR8615582	ACH-000876
MDAMB435S	SRR8615583	ACH-000884
MDAMB436	SRR8615584	ACH-000573
MDAMB453	SRR8615577	ACH-000910
MDAMB468	SRR8615578	ACH-000849
MDAPCA2B	SRR8615579	ACH-000952
MDST8	SRR8615580	ACH-000935
ME1	SRR8615585	ACH-000439
MEC1	SRR8615586	ACH-000405
MEG01	SRR8615234	ACH-000072
MELHO	SRR8615233	ACH-000450
MELJUSO	SRR8615232	ACH-000881
MESSA	SRR8615231	ACH-000449
MEWO	SRR8615238	ACH-000987
